id,industry_id,simulation_id,commodity_id,usage_type,size,requirement,demand,value,price,Name
71,10,5,21,Money,3000,0,0,3000,3000,Consumption.Money.Money.(id_71)(sim_5)
68,10,5,20,Production,0,0.5,0,0,0,Consumption.Production.Means of Production.(id_68)(sim_5)
69,10,5,19,Production,0,0.5,0,0,0,Consumption.Production.Labour Power.(id_69)(sim_5)
72,10,5,18,Sales,3000,0,0,3000,3000,Consumption.Sales.Consumption.(id_72)(sim_5)
67,11,5,21,Money,9000,0,0,9000,9000,Means of Production.Money.Money.(id_67)(sim_5)
66,11,5,20,Production,0,0.666666667,0,0,0,Means of Production.Production.Means of Production.(id_66)(sim_5)
70,11,5,19,Production,0,0.333333333,0,0,0,Means of Production.Production.Labour Power.(id_70)(sim_5)
65,11,5,20,Sales,5500,0,0,5500,5500,Means of Production.Sales.Means of Production.(id_65)(sim_5)
83,12,6,25,Money,6000,0,0,6000,6000,Department I.Money.Money.(id_83)(sim_6)
81,12,6,23,Production,0,0.333333333,0,0,0,Department I.Production.Labour Power.(id_81)(sim_6)
84,12,6,24,Production,0,0.666666667,0,0,0,Department I.Production.Means of Production.(id_84)(sim_6)
79,12,6,24,Sales,6000,0,0,6000,6000,Department I.Sales.Means of Production.(id_79)(sim_6)
80,13,6,25,Money,4000,0,0,4000,4000,Department II.Money.Money.(id_80)(sim_6)
82,13,6,23,Production,0,0.666666667,0,0,0,Department II.Production.Labour Power.(id_82)(sim_6)
85,13,6,24,Production,0,0.333333333,0,0,0,Department II.Production.Means of Production.(id_85)(sim_6)
86,13,6,22,Sales,6000,0,0,6000,6000,Department II.Sales.Consumption.(id_86)(sim_6)
96,14,7,30,Money,9000,0,0,9000,9000,Consumption.Money.Money.(id_96)(sim_7)
102,14,7,26,Production,0,0.005,0,0,0,Consumption.Production.Circulating.(id_102)(sim_7)
104,14,7,28,Production,0,0.01,0,0,0,Consumption.Production.Fixed.(id_104)(sim_7)
105,14,7,29,Production,0,0.01,0,0,0,Consumption.Production.Labour Power.(id_105)(sim_7)
111,14,7,27,Sales,300,0,0,150,150,Consumption.Sales.Consumption.(id_111)(sim_7)
103,15,7,30,Money,8000,0,0,8000,8000,Circulating.Money.Money.(id_103)(sim_7)
97,15,7,26,Production,0,0.01,0,0,0,Circulating.Production.Circulating.(id_97)(sim_7)
98,15,7,29,Production,0,0.01,0,0,0,Circulating.Production.Labour Power.(id_98)(sim_7)
101,15,7,28,Production,0,0.01,0,0,0,Circulating.Production.Fixed.(id_101)(sim_7)
100,15,7,26,Sales,600,0,0,600,600,Circulating.Sales.Circulating.(id_100)(sim_7)
94,16,7,30,Money,10000,0,0,10000,10000,Fixed.Money.Money.(id_94)(sim_7)
106,16,7,26,Production,0,0.01,0,0,0,Fixed.Production.Circulating.(id_106)(sim_7)
107,16,7,28,Production,0,0.01,0,0,0,Fixed.Production.Fixed.(id_107)(sim_7)
109,16,7,29,Production,0,0.01,0,0,0,Fixed.Production.Labour Power.(id_109)(sim_7)
110,16,7,28,Sales,10000,0,0,10000,10000,Fixed.Sales.Fixed.(id_110)(sim_7)
120,17,8,34,Money,3000,0,0,3000,3000,Department Ia.Money.Money.(id_120)(sim_8)
118,17,8,35,Production,0,0.333333333,0,0,0,Department Ia.Production.Raw Materials.(id_118)(sim_8)
119,17,8,33,Production,0,0.333333333,0,0,0,Department Ia.Production.Labour Power.(id_119)(sim_8)
121,17,8,32,Production,0,0.333333333,0,0,0,Department Ia.Production.Fixed.(id_121)(sim_8)
122,17,8,32,Sales,3000,0,0,3000,3000,Department Ia.Sales.Fixed.(id_122)(sim_8)
128,18,8,34,Money,3000,0,0,3000,3000,Department II.Money.Money.(id_128)(sim_8)
129,18,8,33,Production,0,0.333333333,0,0,0,Department II.Production.Labour Power.(id_129)(sim_8)
131,18,8,32,Production,0,0,0,0,0,Department II.Production.Fixed.(id_131)(sim_8)
132,18,8,35,Production,0,0.666666667,0,0,0,Department II.Production.Raw Materials.(id_132)(sim_8)
130,18,8,31,Sales,3000,0,0,3000,3000,Department II.Sales.Consumption.(id_130)(sim_8)
124,19,8,34,Money,3000,0,0,3000,3000,Department Ib.Money.Money.(id_124)(sim_8)
125,19,8,32,Production,0,0.666666667,0,0,0,Department Ib.Production.Fixed.(id_125)(sim_8)
126,19,8,35,Production,0,0,0,0,0,Department Ib.Production.Raw Materials.(id_126)(sim_8)
127,19,8,33,Production,0,0.333333333,0,0,0,Department Ib.Production.Labour Power.(id_127)(sim_8)
123,19,8,35,Sales,3000,0,0,3000,3000,Department Ib.Sales.Raw Materials.(id_123)(sim_8)
